category,event_type,event_month,day_of_week,duration_hours,venue_id,venue_capacity,venue_availability,suitability_score
Cultural,Free,5,1,3,V-0001,5000,Y,0.9199
Cultural,Free,5,1,3,V-0002,10000,Y,0.6945
Cultural,Free,5,1,3,V-0003,2000,Y,0.9059
Cultural,Free,5,1,3,V-0004,500,Y,0.6909
Cultural,Free,5,1,3,V-0005,800,Y,0.5406
Cultural,Free,5,1,3,V-0006,12000,Y,0.5906
Cultural,Free,5,1,3,V-0007,300,Y,0.2632
Cultural,Free,5,1,3,V-0008,1000,Y,0.5807
Cultural,Free,5,1,3,V-0009,3000,Y,0.8112
Cultural,Free,5,1,3,V-0010,800,Y,0.6517
Cultural,Paid,9,0,6,V-0001,5000,Y,0.9815
Cultural,Paid,9,0,6,V-0002,10000,Y,0.6814
Cultural,Paid,9,0,6,V-0003,2000,Y,0.8097
Cultural,Paid,9,0,6,V-0004,500,Y,0.4735
Cultural,Paid,9,0,6,V-0005,800,Y,0.581
Cultural,Paid,9,0,6,V-0006,12000,Y,0.5775
Cultural,Paid,9,0,6,V-0007,300,Y,0.1595
Cultural,Paid,9,0,6,V-0008,1000,Y,0.6626
Cultural,Paid,9,0,6,V-0009,3000,Y,0.7137
Cultural,Paid,9,0,6,V-0010,800,Y,0.4935
Cultural,Free,4,1,6,V-0001,5000,Y,0.9586
Cultural,Free,4,1,6,V-0002,10000,Y,0.691
Cultural,Free,4,1,6,V-0003,2000,Y,0.8827
Cultural,Free,4,1,6,V-0004,500,Y,0.573
Cultural,Free,4,1,6,V-0005,800,Y,0.5282
Cultural,Free,4,1,6,V-0006,12000,Y,0.6044
Cultural,Free,4,1,6,V-0007,300,Y,0.154
Cultural,Free,4,1,6,V-0008,1000,Y,0.565
Cultural,Free,4,1,6,V-0009,3000,Y,0.806
Cultural,Free,4,1,6,V-0010,800,Y,0.6183
Cultural,Free,12,5,8,V-0001,5000,Y,0.9259
Cultural,Free,12,5,8,V-0002,10000,Y,0.9541
Cultural,Free,12,5,8,V-0003,2000,Y,0.9595
Cultural,Free,12,5,8,V-0004,500,Y,0.5177
Cultural,Free,12,5,8,V-0005,800,Y,0.3829
Cultural,Free,12,5,8,V-0006,12000,Y,0.7312
Cultural,Free,12,5,8,V-0007,300,Y,0.1384
Cultural,Free,12,5,8,V-0008,1000,Y,0.4216
Cultural,Free,12,5,8,V-0009,3000,Y,0.9569
Cultural,Free,12,5,8,V-0010,800,Y,0.5679
Ceremony,Free,10,2,12,V-0001,5000,Y,1.0
Ceremony,Free,10,2,12,V-0002,10000,Y,0.5869
Ceremony,Free,10,2,12,V-0003,2000,Y,0.6054
Ceremony,Free,10,2,12,V-0004,500,Y,0.448
Ceremony,Free,10,2,12,V-0005,800,Y,0.6409
Ceremony,Free,10,2,12,V-0006,12000,Y,0.5012
Ceremony,Free,10,2,12,V-0007,300,Y,0.1116
Ceremony,Free,10,2,12,V-0008,1000,Y,0.8423
Ceremony,Free,10,2,12,V-0009,3000,Y,0.7737
Ceremony,Free,10,2,12,V-0010,800,Y,0.3895
Cultural,Paid,3,5,4,V-0001,5000,Y,1.0
Cultural,Paid,3,5,4,V-0002,10000,Y,0.6846
Cultural,Paid,3,5,4,V-0003,2000,Y,0.7729
Cultural,Paid,3,5,4,V-0004,500,Y,0.5745
Cultural,Paid,3,5,4,V-0005,800,Y,0.6912
Cultural,Paid,3,5,4,V-0006,12000,Y,0.6373
Cultural,Paid,3,5,4,V-0007,300,Y,0.1664
Cultural,Paid,3,5,4,V-0008,1000,Y,0.6376
Cultural,Paid,3,5,4,V-0009,3000,Y,0.7633
Cultural,Paid,3,5,4,V-0010,800,Y,0.589
Sports,Free,6,0,2,V-0001,5000,Y,0.2308
Sports,Free,6,0,2,V-0002,10000,Y,0.7926
Sports,Free,6,0,2,V-0003,2000,Y,0.4357
Sports,Free,6,0,2,V-0004,500,Y,0.3322
Sports,Free,6,0,2,V-0005,800,Y,0.2825
Sports,Free,6,0,2,V-0006,12000,Y,0.9042
Sports,Free,6,0,2,V-0007,300,Y,0.8471
Sports,Free,6,0,2,V-0008,1000,Y,0.2401
Sports,Free,6,0,2,V-0009,3000,Y,0.3945
Sports,Free,6,0,2,V-0010,800,Y,0.3542
Cultural,Free,6,4,3,V-0001,5000,Y,0.9145
Cultural,Free,6,4,3,V-0002,10000,Y,0.7615
Cultural,Free,6,4,3,V-0003,2000,Y,0.8786
Cultural,Free,6,4,3,V-0004,500,Y,0.6926
Cultural,Free,6,4,3,V-0005,800,Y,0.4452
Cultural,Free,6,4,3,V-0006,12000,Y,0.6329
Cultural,Free,6,4,3,V-0007,300,Y,0.2035
Cultural,Free,6,4,3,V-0008,1000,Y,0.538
Cultural,Free,6,4,3,V-0009,3000,Y,0.8337
Cultural,Free,6,4,3,V-0010,800,Y,0.5505
Cultural,Paid,9,0,48,V-0001,5000,Y,1.0
Cultural,Paid,9,0,48,V-0002,10000,Y,0.8143
Cultural,Paid,9,0,48,V-0003,2000,Y,0.8591
Cultural,Paid,9,0,48,V-0004,500,Y,0.3793
Cultural,Paid,9,0,48,V-0005,800,Y,0.4677
Cultural,Paid,9,0,48,V-0006,12000,Y,0.6799
Cultural,Paid,9,0,48,V-0007,300,Y,0.0866
Cultural,Paid,9,0,48,V-0008,1000,Y,0.6632
